;	V3 text file written for MicroBrightField products.
  (  118.22  1226.51   -62.82     1.14)  ;  1, 435 Closure point
)  ;  End of contour

("CellBody"
  (Color Yellow)
  (CellBody)
  (  -15.24    46.91   -17.47     0.23)  ;  2, 1
  (  -16.22    43.53   -17.47     0.23)  ;  2, 2
  (  -16.52    40.10   -17.47     0.23)  ;  2, 3
  (  -16.87    36.09   -17.47     0.23)  ;  2, 4
  (  -16.75    32.33   -17.47     0.23)  ;  2, 5
  (  -15.37    29.61   -17.47     0.23)  ;  2, 6
  (  -13.71    27.45   -17.47     0.23)  ;  2, 7
  (  -11.91    27.00   -17.47     0.23)  ;  2, 8
  (   -9.61    27.09   -17.47     0.23)  ;  2, 9
  (   -7.93    27.81   -17.47     0.23)  ;  2, 10
  (   -6.16    29.67   -17.47     0.23)  ;  2, 11
  (   -4.50    30.11   -17.47     0.23)  ;  2, 12
  (   -1.94    30.46   -17.47     0.23)  ;  2, 13
  (    0.02    31.73   -17.47     0.23)  ;  2, 14
  (    2.32    34.41   -17.47     0.23)  ;  2, 15
  (    3.89    36.58   -17.47     0.23)  ;  2, 16
  (    4.32    38.85   -17.47     0.23)  ;  2, 17
  (    2.72    41.59   -17.47     0.23)  ;  2, 18
  (   -0.62    45.63   -17.47     0.23)  ;  2, 19
  (   -1.96    48.64   -17.47     0.23)  ;  2, 20
  (   -3.62    50.80   -17.47     0.23)  ;  2, 21
  (   -6.51    51.91   -17.47     0.23)  ;  2, 22
  (  -10.22    51.66   -17.47     0.23)  ;  2, 23
  (  -12.62    50.43   -17.47     0.23)  ;  2, 24
)  ;  End of contour

( (Color Green)
  (Axon)
  (  -10.38    26.00   -17.85     2.75)  ; Root
  (  -10.38    26.00   -17.85     2.75)  ; 1, R
  (  -10.81    23.73   -17.85     2.29)  ; 2
  (  -11.22    21.75   -17.85     2.29)  ; 3
  (  -11.88    19.50   -17.85     2.29)  ; 4
  (  -11.85    17.19   -17.85     2.06)  ; 5
  (  -11.79    15.17   -17.85     2.06)  ; 6
  (  -11.09    12.79   -18.75     1.83)  ; 7
  (  -10.35    10.71   -19.27     1.61)  ; 8
  (  -10.57    10.73   -19.27     1.61)  ; 9
  (   -9.27     7.16   -20.45     1.61)  ; 10
  (   -7.62     2.39   -20.45     1.61)  ; 11
  (   -6.98    -0.83   -19.25     1.38)  ; 12
  (   -6.34    -4.06   -19.25     1.61)  ; 13
  (   -5.27    -7.62   -19.25     1.61)  ; 14
  (   -4.89   -11.11   -19.40     1.61)  ; 15
  (   -3.79   -14.37   -18.25     1.61)  ; 16
  (   -3.13   -17.32   -16.80     1.38)  ; 17
  (   -1.14   -20.96   -16.05     1.38)  ; 18
  (    0.84   -24.59   -15.07     1.38)  ; 19
  (    2.35   -28.47   -14.32     1.38)  ; 20
  (    2.43   -32.81   -15.40     1.38)  ; 21
  (    2.58   -36.28   -16.55     1.38)  ; 22
  (    2.76   -39.47   -17.15     1.38)  ; 23
  (    2.76   -39.47   -17.17     1.38)  ; 24
  (    3.45   -42.13   -17.40     1.38)  ; 25
  (    4.17   -44.49   -15.68     1.38)  ; 26
  (    4.85   -47.15   -14.60     1.38)  ; 27
  (    5.01   -50.63   -13.75     1.38)  ; 28
  (    5.16   -54.11   -13.25     1.38)  ; 29
  (    4.51   -56.35   -15.02     1.38)  ; 30
  (    3.82   -58.88   -15.92     1.38)  ; 31
  (    2.91   -61.40   -16.77     1.38)  ; 32
  (    3.07   -64.87   -17.08     1.38)  ; 33
  (    3.20   -68.63   -17.25     1.38)  ; 34
  (    3.65   -71.27   -15.48     1.38)  ; 35
  (    3.94   -73.31   -14.10     1.38)  ; 36
  (    4.09   -76.79   -13.35     1.38)  ; 37
  (    4.48   -80.29   -12.75     1.38)  ; 38
  (    4.64   -83.76   -12.05     1.38)  ; 39
  (    5.30   -86.70   -11.75     1.38)  ; 40
  (    4.82   -89.54   -11.02     1.38)  ; 41
  (    5.01   -92.73   -10.07     1.38)  ; 42
  (    6.33   -96.02    -9.50     1.38)  ; 43
  (    8.11   -99.36    -8.57     1.38)  ; 44
  (    9.61  -103.23    -7.87     1.38)  ; 45
  (   12.07  -106.62    -7.55     1.38)  ; 46
  (   13.45  -109.34    -9.63     1.38)  ; 47
  (   14.19  -111.42   -11.85     1.38)  ; 48
  (
    (   14.70  -113.46   -10.28     1.38)  ; 1, R-1
    (   14.83  -117.22    -9.88     1.38)  ; 2
    (   15.19  -121.00   -10.30     1.38)  ; 3
    (
      (   16.39  -119.67   -10.28     0.23)  ; 1, R-1-1
      (   16.83  -120.00    -8.23     0.23)  ; 2
      (   16.52  -118.25    -8.23     0.23)  ; 3
      (   18.26  -116.67    -8.23     0.23)  ; 4
      (   19.97  -115.66    -6.45     0.23)  ; 5
      (   20.12  -116.55    -4.65     0.23)  ; 6
      (   20.12  -116.55    -4.68     0.23)  ; 7
      (   20.90  -115.46    -2.85     0.23)  ; 8
      (   20.90  -115.46    -2.92     0.23)  ; 9
      (   24.33  -113.16    -1.75     0.23)  ; 10
      (   24.84  -112.93    -1.75     0.23)  ; 11
      (
        (   25.32  -112.70    -4.00     0.23)  ; 1, R-1-1-1
        (   24.71  -111.78    -5.27     0.23)  ; 2
        (   26.31  -111.92    -6.90     0.23)  ; 3
        (   27.09  -110.83    -7.90     0.23)  ; 4
        (   28.19  -111.50    -8.90     0.23)  ; 5
        (   29.65  -110.47    -9.88     0.23)  ; 6
        (   29.65  -110.47    -9.82     0.23)  ; 7
        (   30.80  -110.58   -11.50     0.23)  ; 8
        (   30.80  -110.58   -11.60     0.23)  ; 9
        (   31.56  -109.78   -13.13     0.23)  ; 10
        (   31.33  -109.76   -13.13     0.23)  ; 11
        (   32.78  -109.02   -14.30     0.23)  ; 12
        (   34.10  -109.71   -15.55     0.23)  ; 13
        (   34.86  -108.91   -16.17     0.23)  ; 14
        (   35.93  -109.87   -16.17     0.23)  ; 15
        (   37.37  -109.13   -16.17     0.23)  ; 16
        (   38.39  -108.07   -16.17     0.23)  ; 17
        (   39.76  -108.19   -16.30     0.23)  ; 18
        (   40.95  -107.72   -15.12     0.23)  ; 19
        (   40.95  -107.72   -15.10     0.23)  ; 20
        (   42.83  -107.30   -13.82     0.23)  ; 21
        (   43.76  -107.09   -12.93     0.23)  ; 22
        (   44.45  -107.15   -11.93     0.23)  ; 23
        (   47.20  -107.39   -11.20     0.23)  ; 24
        (   49.46  -107.88   -11.07     0.23)  ; 25
        (   50.87  -107.43   -10.60     0.23)  ; 26
        (   52.27  -107.26   -12.62     0.23)  ; 27
        (   52.27  -107.26   -12.65     0.23)  ; 28
        (   55.47  -107.54   -13.55     0.23)  ; 29
        (   59.10  -108.15   -14.13     0.23)  ; 30
        (   61.47  -107.49   -14.13     0.23)  ; 31
        (   64.03  -107.14   -14.10     0.23)  ; 32
        (   67.07  -106.54   -15.17     0.23)  ; 33
        (   69.38  -106.45   -16.17     0.23)  ; 34
        (   71.54  -105.49   -16.90     0.23)  ; 35
        (   73.57  -105.95   -18.05     0.23)  ; 36
        (   74.61  -104.60   -18.92     0.23)  ; 37
        (   76.51  -103.90   -19.73     0.23)  ; 38
        (   78.49  -102.35   -20.42     0.23)  ; 39
        (   80.92  -100.83   -20.42     0.23)  ; 40
        (   84.73   -99.43   -20.90     0.23)  ; 41
        (   88.02   -98.57   -20.50     0.23)  ; 42
        (   88.02   -98.57   -20.42     0.23)  ; 43
        (   91.30   -97.99   -20.10     0.23)  ; 44
        (   93.69   -97.04   -18.85     0.23)  ; 45
        (   95.26   -97.46   -20.00     0.23)  ; 46
        (   96.84   -97.89   -20.60     0.23)  ; 47
        (   98.61   -96.03   -20.23     0.23)  ; 48
        (  101.05   -94.52   -20.50     0.23)  ; 49
        (  102.90   -94.39   -21.48     0.23)  ; 50
        (  104.42   -95.38   -21.90     0.23)  ; 51
        (  108.36   -95.16   -22.47     0.23)  ; 52
        (  111.05   -95.52   -22.55     0.23)  ; 53
        (  113.20   -94.56   -22.55     0.23)  ; 54
        (  115.08   -94.14   -22.67     0.23)  ; 55
        (  119.35   -92.78   -23.45     0.23)  ; 56
        (  121.27   -91.80   -23.45     0.23)  ; 57
        (  123.56   -92.00   -23.45     0.23)  ; 58
        (  125.46   -91.30   -23.82     0.23)  ; 59
        (  128.22   -91.25   -22.85     0.23)  ; 60
        (  130.64   -90.02   -23.15     0.23)  ; 61
        (  130.64   -90.02   -23.17     0.23)  ; 62
        (  132.46   -90.18   -23.17     0.23)  ; 63
        (  132.87   -88.20   -23.17     0.23)  ; 64
        (  135.12   -88.68   -23.88     0.23)  ; 65
        (  138.64   -88.13   -23.15     0.23)  ; 66
        (  140.66   -88.60   -22.65     0.23)  ; 67
        (  144.67   -87.50   -22.38     0.23)  ; 68
        (  145.97   -85.89   -22.38     0.23)  ; 69
        (  149.17   -86.17   -23.60     0.23)  ; 70
        (  153.93   -84.28   -22.70     0.23)  ; 71
        (  155.79   -84.15   -23.40     0.23)  ; 72
        (  157.48   -83.14   -23.40     0.23)  ; 73
        (  159.52   -83.61   -24.32     0.23)  ; 74
        (  162.69   -84.17   -24.95     0.23)  ; 75
        (  163.94   -83.12   -24.95     0.23)  ; 76
        (  165.51   -83.55   -24.95     0.23)  ; 77
        (  167.19   -82.84   -26.13     0.23)  ; 78
        (  167.19   -82.84   -26.15     0.23)  ; 79
        (  169.54   -82.18   -26.65     0.23)  ; 80
        (  170.85   -82.63   -27.40     0.23)  ; 81
        (  170.85   -82.63   -27.50     0.23)  ; 82
        (  171.46   -80.96   -28.05     0.23)  ; 83
        (  173.46   -81.71   -28.05     0.23)  ; 84
        (  175.60   -81.03   -28.65     0.23)  ; 85
        (  175.60   -81.03   -28.67     0.23)  ; 86
        (  177.65   -81.21   -29.05     0.23)  ; 87
        (  177.42   -81.19   -29.05     0.23)  ; 88
        (  179.55   -80.51   -29.72     0.23)  ; 89
        (  181.38   -80.68   -31.02     0.23)  ; 90
        (  183.33   -79.40   -31.58     0.23)  ; 91
        (  184.65   -77.50   -32.20     0.23)  ; 92
        (  184.65   -77.50   -32.25     0.23)  ; 93
        (  186.73   -77.39   -31.42     0.23)  ; 94
        (  186.73   -77.39   -31.40     0.23)  ; 95
        (  189.17   -75.88   -31.22     0.23)  ; 96
        (  191.06   -75.18   -30.47     0.23)  ; 97
        (  193.61   -75.11   -31.50     0.23)  ; 98
        (  198.25   -74.65   -32.45     0.23)  ; 99
        (  200.39   -73.98   -33.72     0.23)  ; 100
        (  200.39   -73.98   -33.75     0.23)  ; 101
        (  202.54   -73.01   -34.65     0.23)  ; 102
        (  204.22   -72.28   -35.55     0.23)  ; 103
        (  207.19   -72.54   -36.05     0.23)  ; 104
        (  211.65   -71.50   -36.58     0.23)  ; 105
        (  211.65   -71.50   -36.60     0.23)  ; 106
        (  214.26   -70.57   -38.05     0.23)  ; 107
        (  217.10   -69.67   -38.65     0.23)  ; 108
        (  218.73   -69.52   -39.75     0.23)  ; 109
        (  222.51   -68.40   -40.20     0.23)  ; 110
        (  224.62   -68.02   -40.92     0.23)  ; 111
        (  228.09   -67.75   -42.02     0.23)  ; 112
        (  230.47   -66.80   -42.63     0.23)  ; 113
        (  233.50   -66.48   -43.75     0.23)  ; 114
        (  236.78   -65.91   -44.20     0.23)  ; 115
        (  238.95   -64.65   -45.35     0.23)  ; 116
        (  241.57   -63.73   -45.50     0.23)  ; 117
        (  242.35   -62.64   -45.50     0.23)  ; 118
        (  244.46   -62.25   -46.85     0.23)  ; 119
        (  246.85   -61.31   -48.22     0.23)  ; 120
        (  249.43   -60.67   -49.40     0.23)  ; 121
        (  251.63   -58.83   -50.20     0.23)  ; 122
        (  251.63   -58.83   -50.22     0.23)  ; 123
        (  254.04   -57.60   -50.85     0.23)  ; 124
        (  256.12   -57.50   -50.85     0.23)  ; 125
        (  258.45   -57.12   -51.35     0.23)  ; 126
        (  260.68   -55.30   -51.77     0.23)  ; 127
        (  263.00   -55.21   -52.90     0.23)  ; 128
        (  265.61   -54.29   -53.20     0.23)  ; 129
        (  265.61   -54.29   -53.30     0.23)  ; 130
        (  267.42   -54.74   -54.45     0.23)  ; 131
        (  270.18   -54.69   -55.25     0.23)  ; 132
        (  271.60   -54.24   -55.83     0.23)  ; 133
        (  273.71   -53.84   -55.83     0.23)  ; 134
        (  276.19   -54.35   -57.10     0.23)  ; 135
        (  277.97   -52.49   -57.70     0.23)  ; 136
        (  280.81   -51.58   -58.50     0.23)  ; 137
        (  282.23   -51.12   -59.02     0.23)  ; 138
        (  284.59   -50.47   -59.75     0.23)  ; 139
        (  287.03   -48.95   -60.50     0.23)  ; 140
        (  289.01   -47.39   -60.05     0.23)  ; 141
        (  293.37   -47.49   -61.00     0.23)  ; 142
        (  293.37   -47.49   -61.03     0.23)  ; 143
        (  296.19   -46.87   -61.42     0.23)  ; 144
        (  296.19   -46.87   -61.65     0.23)  ; 145
        (  300.83   -46.41   -62.28     0.23)  ; 146
        (  302.28   -45.15   -62.28     0.23)  ; 147
        (  303.24   -44.66   -63.95     0.23)  ; 148
        (  305.75   -44.88   -63.92     0.23)  ; 149
        (  305.75   -44.88   -64.25     0.23)  ; 150
        (  307.13   -45.00   -66.07     0.23)  ; 151
        (  307.13   -45.00   -66.10     0.23)  ; 152
        (  309.36   -45.77   -67.17     0.23)  ; 153
        (  313.11   -44.94   -68.10     0.23)  ; 154
        (  317.25   -45.02   -68.97     0.23)  ; 155
        (  321.39   -45.09   -68.97     0.23)  ; 156
        (  322.97   -45.52   -70.32     0.23)  ; 157
        (  324.36   -45.35   -71.52     0.23)  ; 158
        (  325.97   -45.49   -73.72     0.23)  ; 159
        (  330.86   -44.77   -72.85     0.23)  ; 160
        (  330.86   -44.77   -72.88     0.23)  ; 161
        (  333.89   -44.46   -72.88     0.23)  ; 162
        (  336.19   -44.37   -72.88     0.23)  ; 163
        (  340.76   -44.77   -73.90     0.23)  ; 164
        (  340.76   -44.77   -73.88     0.23)  ; 165
        (  345.99   -45.52   -74.97     0.23)  ; 166
        (  352.11   -46.63   -76.03     0.23)  ; 167
        (  355.33   -46.62   -78.42     0.23)  ; 168
        (  355.33   -46.62   -78.40     0.23)  ; 169
        (  357.01   -45.90   -81.55     0.23)  ; 170
        (  360.99   -45.09   -81.27     0.23)  ; 171
        (  364.12   -46.23   -82.87     0.23)  ; 172
        (  367.52   -46.82   -82.00     0.23)  ; 173
        (  370.99   -46.55   -84.12     0.23)  ; 174
        (  374.40   -47.13   -85.35     0.23)  ; 175
        (  377.57   -47.70   -85.25     0.23)  ; 176
        (  381.86   -48.66   -86.30     0.23)  ; 177
        (  386.84   -49.66   -88.35     0.23)  ; 178
        (  386.84   -49.66   -88.38     0.23)  ; 179
        (  390.15   -50.82   -87.52     0.23)  ; 180
        (  393.98   -51.73   -87.52     0.23)  ; 181
        (  401.37   -54.11   -87.52     0.23)  ; 182
        (  407.21   -55.77   -87.52     0.23)  ; 183
        (  414.29   -56.39   -86.98     0.23)  ; 184
        (  420.03   -59.20   -86.35     0.23)  ; 185
        (  422.60   -61.45   -89.30     0.23)  ; 186
        (  424.15   -62.16   -89.60     0.23)  ; 187
        (  424.15   -62.16   -89.75     0.23)  ; 188
        (  427.96   -63.36   -89.90     0.23)  ; 189
        (  430.60   -64.75   -90.97     0.23)  ; 190
        (  430.60   -64.75   -91.22     0.23)  ; 191
        (  433.12   -64.97   -91.95     0.23)  ; 192
        (  433.12   -64.97   -92.02     0.23)  ; 193
        (  435.06   -63.69   -94.30     0.23)  ; 194
        (  435.06   -63.69   -94.32     0.23)  ; 195
        (  438.39   -62.54   -96.27     0.23)  ; 196
        (  441.41   -62.23   -98.67     0.23)  ; 197
        (  441.41   -62.23   -98.65     0.23)  ; 198
        (  443.62   -60.68   -99.12     0.23)  ; 199
        (  445.52   -59.99   -99.12     0.23)  ; 200
        (  448.71   -60.27   -98.95     0.23)  ; 201
        (  448.71   -60.27   -99.05     0.23)  ; 202
        (  450.98   -60.76  -101.60     0.23)  ; 203
        (  450.98   -60.76  -101.65     0.23)  ; 204
        (  456.23   -61.22  -102.20     0.23)  ; 205
        (  458.11   -60.81  -103.40     0.23)  ; 206
        (  461.64   -59.96  -104.45     0.23)  ; 207
        (  465.12   -59.68  -105.68     0.23)  ; 208
        (  464.89   -59.66  -105.68     0.23)  ; 209
        (  468.77   -60.00  -106.30     0.23)  ; 210
        (  473.42   -58.97  -107.20     0.23)  ; 211
        (  476.54   -57.51  -106.85     0.23)  ; 212
        (  480.83   -55.87  -108.07     0.23)  ; 213
        (  484.31   -55.59  -108.95     0.23)  ; 214
        (  487.63   -54.45  -110.13     0.23)  ; 215
        (  490.88   -54.15  -110.18     0.23)  ; 216
        (  493.82   -54.70  -112.02     0.23)  ; 217
        (  498.88   -54.85  -112.57     0.23)  ; 218
        (  501.87   -54.83  -113.45     0.23)  ; 219
        (  504.59   -55.35  -114.10     0.23)  ; 220
        (  507.86   -54.77  -113.30     0.23)  ; 221
        (  510.49   -53.56  -113.60     0.23)  ; 222
        (  515.63   -52.85  -113.60     0.23)  ; 223
        (  520.48   -52.70  -112.60     0.23)  ; 224
        (  524.16   -52.73  -113.47     0.23)  ; 225
        (  526.84   -50.95  -113.67     0.23)  ; 226
        (  530.35   -50.39  -113.88     0.23)  ; 227
        (  534.56   -49.61  -114.80     0.23)  ; 228
        (  539.78   -47.76  -113.85     0.23)  ; 229
        (  546.16   -46.01  -114.45     0.23)  ; 230
        (  546.77   -43.75  -112.95     0.23)  ; 231
        (  546.77   -43.75  -112.85     0.23)  ; 232
        (  547.71   -43.55  -111.43     0.23)  ; 233
        (  547.71   -43.55  -111.45     0.23)  ; 234
        (  548.74   -42.20  -110.90     0.23)  ; 235
        (  550.19   -41.46  -109.50     0.23)  ; 236
        (  550.19   -41.46  -109.48     0.23)  ; 237
        (  551.69   -40.15  -108.53     0.23)  ; 238
        (  551.69   -40.15  -108.27     0.23)  ; 239
        (  554.07   -39.20  -108.05     0.23)  ; 240

        (Dot
          (Color Green)
          (Name "Marker 1")
          (   55.08  -106.65   -13.55     0.23)  ; 1
          (   80.26  -100.48   -20.42     0.23)  ; 2
          (   84.09   -98.79   -20.90     0.23)  ; 3
          (   90.44   -97.33   -20.10     0.23)  ; 4
          (   99.93   -94.13   -20.50     0.23)  ; 5
          (  107.75   -94.23   -22.47     0.23)  ; 6
          (  152.59   -83.87   -22.70     0.23)  ; 7
          (  180.74   -80.04   -31.02     0.23)  ; 8
          (  183.96   -77.44   -32.25     0.23)  ; 9
          (  197.84   -74.03   -32.45     0.23)  ; 10
          (  218.40   -70.64   -39.75     0.23)  ; 11
          (  268.86   -54.00   -55.27     0.23)  ; 12
          (  285.69   -48.54   -60.50     0.23)  ; 13
          (  302.38   -44.00   -63.95     0.23)  ; 14
          (  320.99   -44.47   -68.97     0.23)  ; 15
          (  386.69   -48.79   -88.38     0.23)  ; 16
          (  427.73   -63.34   -89.90     0.23)  ; 17
          (  498.37   -55.39  -112.57     0.23)  ; 18
          (  520.20   -53.25  -112.60     0.23)  ; 19
          (  533.44   -49.22  -114.80     0.23)  ; 20
          (  544.83   -45.32  -114.45     0.23)  ; 21
        )  ;  End of markers

        (OpenCircle
          (Color Green)
          (Name "Marker 2")
          (   29.45  -110.17    -9.82     0.23)  ; 1
          (   47.42  -107.41   -11.20     0.23)  ; 2
          (   64.05  -106.85   -14.10     0.23)  ; 3
          (   69.17  -106.14   -16.17     0.23)  ; 4
          (   76.53  -103.61   -19.73     0.23)  ; 5
          (  115.08   -94.14   -22.67     0.23)  ; 6
          (  119.58   -92.80   -23.45     0.23)  ; 7
          (  124.98   -91.55   -23.82     0.23)  ; 8
          (  138.20   -87.80   -23.15     0.23)  ; 9
          (  149.19   -85.88   -23.60     0.23)  ; 10
          (  169.29   -82.45   -26.65     0.23)  ; 11
          (  175.60   -81.03   -28.67     0.23)  ; 12
          (  200.41   -73.69   -33.75     0.23)  ; 13
          (  228.35   -67.48   -42.02     0.23)  ; 14
          (  238.73   -64.63   -45.35     0.23)  ; 15
          (  242.33   -62.93   -45.50     0.23)  ; 16
          (  241.12   -63.69   -45.50     0.23)  ; 17
          (  248.72   -60.89   -49.40     0.23)  ; 18
          (  260.66   -55.59   -51.77     0.23)  ; 19
          (  276.22   -54.06   -57.10     0.23)  ; 20
          (  282.23   -51.12   -59.02     0.23)  ; 21
          (  300.63   -46.11   -62.28     0.23)  ; 22
          (  309.36   -45.77   -67.17     0.23)  ; 23
          (  324.13   -45.33   -71.52     0.23)  ; 24
          (  335.94   -44.64   -72.85     0.23)  ; 25
          (  367.54   -46.53   -82.00     0.23)  ; 26
          (  370.99   -46.55   -84.12     0.23)  ; 27
          (  377.11   -47.66   -85.25     0.23)  ; 28
          (  413.83   -56.35   -86.98     0.23)  ; 29
          (  419.57   -59.16   -86.35     0.23)  ; 30
          (  451.01   -60.47  -101.65     0.23)  ; 31
          (  455.77   -61.18  -102.20     0.23)  ; 32
          (  468.54   -59.98  -106.30     0.23)  ; 33
          (  476.52   -57.80  -106.85     0.23)  ; 34
          (  480.86   -55.58  -108.07     0.23)  ; 35
          (  484.05   -55.86  -108.95     0.23)  ; 36
          (  491.13   -53.89  -110.18     0.23)  ; 37
          (  504.59   -55.35  -114.10     0.23)  ; 38
          (  526.39   -50.91  -113.67     0.23)  ; 39
          (  548.49   -42.47  -110.90     0.23)  ; 40
          (  553.82   -39.47  -108.05     0.23)  ; 41
        )  ;  End of markers
         Normal
      |
        (   26.66  -112.79    -1.75     0.23)  ; 1, R-1-1-2
        (   27.04  -111.09    -1.75     0.23)  ; 2
        (   27.65  -109.42    -2.03     0.23)  ; 3
        (   27.65  -109.42    -2.05     0.23)  ; 4
        (   28.23  -108.02    -0.65     0.23)  ; 5
        (   28.61  -106.33     0.47     0.23)  ; 6
        (   28.61  -106.33     0.45     0.23)  ; 7
        (   28.74  -104.89     0.65     0.23)  ; 8
        (   29.95  -104.14     0.65     0.23)  ; 9
        (   32.57  -103.21     1.02     0.23)  ; 10
        (   33.24  -100.67     1.25     0.23)  ; 11
        (   34.21   -97.58     1.25     0.23)  ; 12
        (   35.73   -95.99     2.13     0.23)  ; 13
        (   37.45   -94.69     2.38     0.23)  ; 14

        (Dot
          (Color Green)
          (Name "Marker 1")
          (   37.60   -95.57     1.90     0.23)  ; 1
        )  ;  End of markers

        (OpenCircle
          (Color Green)
          (Name "Marker 2")
          (   20.65  -115.72    -1.75     0.23)  ; 1
          (   24.30  -113.45    -1.75     0.23)  ; 2
        )  ;  End of markers
         Normal
      )  ;  End of split
    |
      (   14.66  -124.42   -10.45     1.38)  ; 1, R-1-2
      (   14.66  -124.42   -10.48     1.38)  ; 2
      (   14.46  -126.70   -10.40     1.38)  ; 3
      (
        (   12.12  -127.03   -10.40     0.23)  ; 1, R-1-2-1
        (    9.92  -125.97   -10.50     0.23)  ; 2
